sweep_type,seed,volume_pct,n_stable_facts,n_updated_facts,n_total_train,train_runtime_s,vram_peak_gb,avg_loss,current_state_pct_current,current_state_pct_stale,current_state_pct_both,current_state_pct_distractor,current_state_pct_invalid,stale_premise_rejection_pct_current,stale_premise_rejection_pct_stale,stale_premise_rejection_pct_both,stale_premise_rejection_pct_distractor,stale_premise_rejection_pct_invalid,historical_state_pct_current,historical_state_pct_stale,historical_state_pct_both,historical_state_pct_distractor,historical_state_pct_invalid,relational_after_update_pct_current,relational_after_update_pct_stale,relational_after_update_pct_both,relational_after_update_pct_distractor,relational_after_update_pct_invalid,overall_pct_current,overall_pct_stale,overall_pct_both,overall_pct_distractor,overall_pct_invalid
random,42,0.1,30,450,480,196.0,9.91,1.1062,49.33,24.67,17.33,8.67,0.0,35.33,56.0,0.0,8.67,0.0,24.32,55.41,8.11,12.16,1.33,62.0,14.67,19.33,4.0,0.0,42.81,37.63,11.2,8.36,0.33
random,42,0.25,60,450,510,210.5,9.91,1.0673,48.99,24.83,19.46,6.71,0.67,37.33,53.33,0.0,9.33,0.0,25.85,56.46,8.84,8.84,2.0,62.67,13.33,19.33,4.67,0.0,43.79,36.91,11.91,7.38,0.67
random,42,0.5,121,450,571,236.1,9.9,0.9959,45.58,23.13,25.17,6.12,2.0,36.0,54.67,0.67,8.67,0.0,29.25,50.34,11.56,8.84,2.0,61.22,11.56,21.77,5.44,2.0,42.98,35.03,14.72,7.28,1.5
random,42,0.75,182,450,632,253.9,9.91,0.9468,47.3,24.32,22.97,5.41,1.33,42.67,46.67,0.67,10.0,0.0,29.45,47.26,12.33,10.96,2.67,57.53,11.64,25.34,5.48,2.67,44.24,32.54,15.25,7.97,1.67
random,42,1.0,242,450,692,283.6,9.92,0.9002,50.0,28.67,14.0,7.33,0.0,48.67,39.33,1.33,10.67,0.0,28.38,50.68,10.81,10.14,1.33,64.0,14.0,17.33,4.67,0.0,47.83,33.11,10.87,8.19,0.33
random,123,0.1,30,450,480,200.0,9.92,1.0968,50.0,26.0,16.67,7.33,0.0,44.0,43.33,1.33,11.33,0.0,26.0,54.67,7.33,12.0,0.0,61.33,12.0,21.33,5.33,0.0,45.33,34.0,11.67,9.0,0.0
random,123,0.25,60,450,510,215.3,9.92,1.057,52.67,28.67,12.67,6.0,0.0,42.67,46.67,1.33,9.33,0.0,26.17,59.73,5.37,8.72,0.67,64.67,13.33,16.0,6.0,0.0,46.58,37.06,8.85,7.51,0.17
random,123,0.5,121,450,571,242.3,9.91,0.9945,45.33,24.67,22.67,7.33,0.0,50.0,40.0,2.0,8.0,0.0,26.0,56.67,7.33,10.0,0.0,61.33,12.0,22.0,4.67,0.0,45.67,33.33,13.5,7.5,0.0
random,123,0.75,182,450,632,264.9,9.92,0.9358,48.67,26.0,18.67,6.67,0.0,45.33,44.0,0.67,10.0,0.0,27.33,53.33,8.67,10.67,0.0,60.0,11.33,22.0,6.67,0.0,45.33,33.67,12.5,8.5,0.0
random,123,1.0,242,450,692,288.7,9.92,0.8961,55.33,26.67,10.0,8.0,0.0,52.67,36.67,1.33,9.33,0.0,24.67,60.67,5.33,9.33,0.0,64.67,14.67,16.0,4.67,0.0,49.33,34.67,8.17,7.83,0.0
